Category	Name	Formula	Variables used	Variable descriptions	Default values (source)
Character attributes	Player base STR/AGI/TEC/INT	base + (level - 1) × attributesPerLevel	base, level, attributesPerLevel	base: Player base attribute per stat (STR, AGI, TEC, INT). Source: 0 (each). level: Character level (1-based). Source: (varies). attributesPerLevel: Flat amount added per level. Source: 0.	base 0; level (varies); attributesPerLevel 0
Character health	Player base max health	baseHealth + (level - 1) × healthPerLevel	baseHealth, level, healthPerLevel	baseHealth: Player base max health at level 1. Source: 0. level: Character level. Source: (varies). healthPerLevel: Flat health added per level. Source: 0.	baseHealth 0; level (varies); healthPerLevel 0
Character health	Effective max health (with gear)	MaxHealth + equipmentHealthBonus	MaxHealth, equipmentHealthBonus	MaxHealth: baseHealth + (level - 1) × healthPerLevel. Source: (computed). equipmentHealthBonus: Sum of health from equipped items. Source: 0 (no gear).	MaxHealth (computed); equipmentHealthBonus 0
Level-up	Stat gain per level (with weapon)	Primary stat +3, others +1 (by weapon: Mace→STR, Sword→AGI, Dagger→TEC, Wand→INT)	Primary stat	Primary stat: Attribute that gets +3; from weapon type. Source: (varies by weapon).	(varies by equipped weapon)
Level-up	Stat gain per level (no weapon)	STR/AGI/TEC/INT each +2	—	None.	—
Level-up	Health gain per level	healthPerLevel × classHealthMultiplier (then add to MaxHealth, heal to effective max)	healthPerLevel, classHealthMultiplier, MaxHealth	healthPerLevel: Flat health per level. Source: 0. classHealthMultiplier: Class multiplier (Barbarian, Warrior, Rogue, Wizard). Source: 0 (each class). MaxHealth: From base formula. Source: (computed).	healthPerLevel 0; classHealthMultiplier 0; MaxHealth (computed)
Progression	XP to next level (level 1→2)	Level² × (EnemyXPBase + 25)	Level, EnemyXPBase	Level: Character level. Source: (varies). EnemyXPBase: Base XP in formula. Source: 0.	Level (varies); EnemyXPBase 0
Progression	XP to next level (level 2+)	Level^2.2 × (EnemyXPBase + 25)	Level, EnemyXPBase	Level: Character level. Source: (varies). EnemyXPBase: Base XP. Source: 0.	Level (varies); EnemyXPBase 0
Progression	Dungeon XP reward	random(EnemyXPBase, EnemyXPBase + 50) × player.Level; first dungeon at level 1 boosted to guarantee level-up	EnemyXPBase, player.Level	EnemyXPBase: Base XP. Source: 0. player.Level: Player level. Source: (varies).	EnemyXPBase 0; player.Level (varies)
Enemy	Enemy base stats (level 1)	Health: baseline.Health × (healthPercent / 100); attributes: (baseline × archetype) or explicit baseAttributes; then × globalMultipliers	baseline, healthPercent, archetype, baseAttributes, globalMultipliers	baseline: Enemy baseline stats (health default 70). healthPercent: Per-enemy % of baseline (col P). archetype: Per-archetype multipliers. baseAttributes: Optional explicit level-1 stats. globalMultipliers: healthMultiplier etc.	baseline health 70; healthPercent from Enemies.json; globalMultipliers 0.5,1,1,1 (default patch)
Enemy	Enemy scaling per level	Health: (baseline × healthPercent%) + (level - 1) × (baseline × healthGrowthPercent%); STR/AGI/TEC/INT: baseStat + (level - 1) × normalized growthPerLevel; Armor: baseArmor + (level - 1) × scaling.Armor	baseline, healthPercent, healthGrowthPercent, level, scaling, baseStat, baseArmor	healthPercent/healthGrowthPercent from Enemies.json. level: Enemy level. scaling: Per-level add for armor/attribute fallbacks. baseStat/baseArmor: From baseline × archetype.	baseline 70; healthPercent/healthGrowthPercent (varies); level (varies); scaling 0,0,0
Enemy	Enemy gold reward	EnemyGoldBase + level × EnemyGoldPerLevel	EnemyGoldBase, level, EnemyGoldPerLevel	EnemyGoldBase: Base gold. Source: 0. level: Enemy level. Source: (varies). EnemyGoldPerLevel: Gold per level. Source: 0.	EnemyGoldBase 0; level (varies); EnemyGoldPerLevel 0
Enemy	Enemy XP reward (per-enemy value)	EnemyXPBase + level × EnemyXPPerLevel	EnemyXPBase, level, EnemyXPPerLevel	EnemyXPBase: Base XP. Source: 0. level: Enemy level. Source: (varies). EnemyXPPerLevel: XP per level. Source: 0.	EnemyXPBase 0; level (varies); EnemyXPPerLevel 0
